[15:10:19] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.7
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[15:10:19] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 166 ms
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[15:10:20] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 318.3 ms
[15:10:20] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 64.5 ms
[15:10:20] [main/INFO] (FabricLoader) Loading 72 mods:
	- cllb 1.0
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.9\bb7ea75ecdb216654237830b3a96d87ad91f8cc5\fastutil-8.5.9.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna-platform\5.12.1\97406a297c852f4a41e688a176ec675f72e8329\jna-platform-5.12.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna\5.12.1\b1e93a735caea94f503e95e6fe79bf9cdc1e985d\jna-5.12.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\5.0.4\4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c\jopt-simple-5.0.4.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-compress\1.21\4ec95b60d4e86b5c95a0e919cb172a0af98011ef\commons-compress-1.21.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.12.0\c6842c86792ff03b9f1d1fe2aab8dc23aa6c6f0e\commons-lang3-3.12.0.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpclient\4.5.13\e5f6cae5ca7ecaac1ec2827a9e2d65ae2869cada\httpclient-4.5.13.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpcore\4.4.15\7f2e0c573eaa7a74bac2e89b359e1f73d92a0a1d\httpcore-4.4.15.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.joml\joml\1.10.5\22566d58af70ad3d72308bab63b8339906deb649\joml-1.10.5.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.1\cbac1b8d30cb4795149c1ef540f912671a8616d0\lwjgl-glfw-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.1\ed892f945cf7e79c8756796f32d00fa4ceaf573b\lwjgl-glfw-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.1\beda65ee503443e60aa196d58ed31f8d001dc22a\lwjgl-glfw-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.1\b997e3391d6ce8f05487e7335d95c606043884a1\lwjgl-glfw-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.1\a817bcf213db49f710603677457567c37d53e103\lwjgl-jemalloc-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.1\948a89b76a16aa324b046ae9308891216ffce5f9\lwjgl-jemalloc-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.1\cae85c4edb219c88b6a0c26a87955ad98dc9519d\lwjgl-jemalloc-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.1\fb476c8ec110e1c137ad3ce8a7f7bfe6b11c6324\lwjgl-jemalloc-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.1\2623a6b8ae1dfcd880738656a9f0243d2e6840bd\lwjgl-openal-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.1\30a474d0e57193d7bc128849a3ab66bc9316fdb1\lwjgl-openal-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.1\40d65f1a7368a2aa47336f9cb69f5a190cf9975a\lwjgl-openal-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.1\888349f7b1be6fbae58bf8edfb9ef12def04c4e3\lwjgl-openal-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.1\831a5533a21a5f4f81bbc51bb13e9899319b5411\lwjgl-opengl-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.1\c1807e9bd571402787d7e37e3029776ae2513bb8\lwjgl-opengl-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.1\527d78f1e9056aff3ed02ce93019c73c5e8f1721\lwjgl-opengl-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.1\deef3eb9b178ff2ff3ce893cc72ae741c3a17974\lwjgl-opengl-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.1\b119297cf8ed01f247abe8685857f8e7fcf5980f\lwjgl-stb-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.1\86315914ac119efdb02dc9e8e978ade84f1702af\lwjgl-stb-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.1\fde63cdd2605c00636721a6c8b961e41d1f6b247\lwjgl-stb-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.1\a8d41f419eecb430b7c91ea2ce2c5c451cae2091\lwjgl-stb-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.1\ff1914111ef2e3e0110ef2dabc8d8cdaad82347\lwjgl-tinyfd-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.1\a5d830475ec0958d9fdba1559efa99aef211e6ff\lwjgl-tinyfd-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.1\83a5e780df610829ff3a737822b4f931cffecd91\lwjgl-tinyfd-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.1\842eedd876fae354abc308c98a263f6bbc9e8a4d\lwjgl-tinyfd-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.1\ae58664f88e18a9bb2c77b063833ca7aaec484cb\lwjgl-3.3.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.1\36c37f16ab611b3aa11f3bcf80b1d509b4ce6b\lwjgl-3.3.1-natives-windows.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.1\f46cadcf95675908fd3a550d63d9d709cb68998\lwjgl-3.3.1-natives-windows-arm64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.1\3b14f4beae9dd39791ec9e12190a9380cd8a3ce6\lwjgl-3.3.1-natives-windows-x86.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.82.Final\476409d6255001ca53a55f65b01c13822f8dc93a\netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.82.Final\c7350a71920f3ae9142945e25fed4846cce53374\netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-api\0.92.0+1.20.1\fabric-api-0.92.0+1.20.1.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\3.3.4+1802ada577\fabric-transfer-api-v1-3.3.4+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.36+1802ada577\fabric-api-lookup-api-v1-1.6.36+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.41+1802ada577\fabric-blockrenderlayer-v1-1.1.41+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.2+1802ada577\fabric-client-tags-api-v1-1.1.2+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.34+f71b366f77\fabric-command-api-v1-1.2.34+f71b366f77.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.51+df3654b377\fabric-commands-v0-0.2.51+df3654b377.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.13+1802ada577\fabric-command-api-v2-2.2.13+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\4.0.11+1802ada577\fabric-content-registries-v0-4.0.11+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\1.5.5+1802ada577\fabric-convention-tags-v1-1.5.5+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.0.0+de0fd6d177\fabric-data-attachment-api-v1-1.0.0+de0fd6d177.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\12.3.4+1802ada577\fabric-data-generation-api-v1-12.3.4+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\2.1.54+1802ada577\fabric-dimensions-v1-2.1.54+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.0+1c78457f77\fabric-entity-events-v1-1.6.0+1c78457f77.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.6.2+1802ada577\fabric-events-interaction-v0-0.6.2+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\1.2.13+1802ada577\fabric-gametest-api-v1-1.2.13+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-events-lifecycle-v0\0.2.63+df3654b377\fabric-events-lifecycle-v0-0.2.63+df3654b377.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-item-api-v1\2.1.28+1802ada577\fabric-item-api-v1-2.1.28+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.0.12+1802ada577\fabric-item-group-api-v1-4.0.12+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-mining-level-api-v1\2.1.50+1802ada577\fabric-mining-level-api-v1-2.1.50+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1\2.2.22+1802ada577\fabric-lifecycle-events-v1-2.2.22+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-loot-tables-v1\1.1.45+9e7660c677\fabric-loot-tables-v1-1.1.45+9e7660c677.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-loot-api-v2\1.2.1+1802ada577\fabric-loot-api-v2-1.2.1+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-message-api-v1\5.1.9+1802ada577\fabric-message-api-v1-5.1.9+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-models-v0\0.4.2+9386d8a777\fabric-models-v0-0.4.2+9386d8a777.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-model-loading-api-v1\1.0.3+1802ada577\fabric-model-loading-api-v1-1.0.3+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1\1.0.21+1802ada577\fabric-recipe-api-v1-1.0.21+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0\2.3.3+1802ada577\fabric-registry-sync-v0-2.3.3+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.30+1802ada577\fabric-screen-handler-api-v1-1.3.30+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-containers-v0\0.1.64+df3654b377\fabric-containers-v0-0.1.64+df3654b377.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-networking-v0\0.3.51+df3654b377\fabric-networking-v0-0.3.51+df3654b377.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-networking-api-v1\1.3.11+1802ada577\fabric-networking-api-v1-1.3.11+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1\11.1.3+1802ada577\fabric-object-builder-api-v1-11.1.3+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-particles-v1\1.1.2+1802ada577\fabric-particles-v1-1.1.2+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-renderer-indigo\1.5.1+1802ada577\fabric-renderer-indigo-1.5.1+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1\3.2.1+1802ada577\fabric-renderer-api-v1-3.2.1+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1\3.0.28+1802ada577\fabric-rendering-fluids-v1-3.0.28+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-renderer-registries-v1\3.2.46+df3654b377\fabric-renderer-registries-v1-3.2.46+df3654b377.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-v0\1.1.49+df3654b377\fabric-rendering-v0-1.1.49+df3654b377.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-v1\3.0.8+1802ada577\fabric-rendering-v1-3.0.8+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-screen-api-v1\2.0.8+1802ada577\fabric-screen-api-v1-2.0.8+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.31+1802ada577\fabric-api-base-0.4.31+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.13+1802ada577\fabric-biome-api-v1-13.0.13+1802ada577.jar to classpath.
[15:10:28] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.11+1802ada577\fabric-block-api-v1-1.0.11+1802ada577.jar to classpath.
